Date : 2022-07-10 23:30:36
Directory : c:\Users\בר\IdeaProjects\my-shop
Total : 176 files,  80645 codes, 400 comments, 957 blanks, all 82002 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |         11 |     71,823 |          0 |         10 |     71,833 |
| JavaScript React |         75 |      4,670 |        116 |        428 |      5,214 |
| JavaScript       |         58 |      2,993 |        228 |        320 |      3,541 |
| CSS              |         18 |        861 |         15 |        101 |        977 |
| HTTP             |          7 |        124 |         21 |         53 |        198 |
| HTML             |          4 |        107 |         20 |          4 |        131 |
| Markdown         |          3 |         67 |          0 |         41 |        108 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |        176 |     80,645 |        400 |        957 |     82,002 |
| admin                                                                                     |         53 |     31,674 |        109 |        318 |     32,101 |
| admin\public                                                                              |          1 |         16 |          0 |          1 |         17 |
| admin\src                                                                                 |         50 |      3,527 |        109 |        315 |      3,951 |
| admin\src\Test                                                                            |          3 |        417 |         37 |         48 |        502 |
| admin\src\api                                                                             |          1 |          8 |          0 |          3 |         11 |
| admin\src\auth                                                                            |          2 |         27 |          0 |          7 |         34 |
| admin\src\components                                                                      |         30 |      2,268 |         18 |        186 |      2,472 |
| admin\src\components\Card                                                                 |          2 |        210 |          6 |         18 |        234 |
| admin\src\components\Cards                                                                |          2 |         46 |          0 |          7 |         53 |
| admin\src\components\CustomerReview                                                       |          2 |         59 |          0 |          6 |         65 |
| admin\src\components\Forms                                                                |          8 |      1,270 |          4 |         75 |      1,349 |
| admin\src\components\Forms\Location                                                       |          2 |        155 |          1 |         16 |        172 |
| admin\src\components\Forms\Order                                                          |          2 |        447 |          0 |         29 |        476 |
| admin\src\components\Forms\Product                                                        |          3 |        447 |          3 |         21 |        471 |
| admin\src\components\MainDash                                                             |          2 |         31 |          0 |          5 |         36 |
| admin\src\components\New                                                                  |          4 |        165 |          0 |         17 |        182 |
| admin\src\components\RigtSide                                                             |          2 |         45 |          1 |          6 |         52 |
| admin\src\components\Table                                                                |          2 |        116 |          0 |         12 |        128 |
| admin\src\components\Updates                                                              |          2 |         45 |          0 |          8 |         53 |
| admin\src\context                                                                         |          1 |         11 |          0 |          4 |         15 |
| admin\src\data                                                                            |          1 |        127 |          6 |          6 |        139 |
| admin\src\hooks                                                                           |          1 |          6 |         22 |          5 |         33 |
| admin\src\pages                                                                           |          7 |        546 |         23 |         43 |        612 |
| admin\src\styles                                                                          |          1 |         61 |          0 |          3 |         64 |
| admin\src\utils                                                                           |          1 |         12 |          0 |          3 |         15 |
| client                                                                                    |         70 |     34,116 |        152 |        364 |     34,632 |
| client\build                                                                              |          6 |         46 |          4 |          1 |         51 |
| client\build\static                                                                       |          3 |          3 |          4 |          0 |          7 |
| client\build\static\css                                                                   |          1 |          1 |          1 |          0 |          2 |
| client\build\static\js                                                                    |          2 |          2 |          3 |          0 |          5 |
| client\public                                                                             |          2 |         58 |          0 |          2 |         60 |
| client\src                                                                                |         59 |      2,611 |        148 |        326 |      3,085 |
| client\src\components                                                                     |         37 |      1,765 |         64 |        194 |      2,023 |
| client\src\components\Buttons                                                             |          9 |        557 |         33 |         48 |        638 |
| client\src\components\Buttons\ArrowBtn                                                    |          2 |        109 |          0 |          5 |        114 |
| client\src\components\CurrencySelector                                                    |          1 |         19 |          0 |          2 |         21 |
| client\src\components\FacebookComp                                                        |          3 |         30 |          1 |          6 |         37 |
| client\src\components\FacebookComp\Login                                                  |          2 |         17 |          1 |          3 |         21 |
| client\src\components\FacebookComp\Share                                                  |          1 |         13 |          0 |          3 |         16 |
| client\src\components\FilterComp                                                          |          2 |        117 |         12 |         18 |        147 |
| client\src\components\Foryou                                                              |          1 |         61 |          3 |          6 |         70 |
| client\src\components\Lists                                                               |          3 |         77 |          0 |         12 |         89 |
| client\src\components\Map                                                                 |          1 |         54 |          2 |          5 |         61 |
| client\src\components\Navbar                                                              |          3 |        247 |          9 |         26 |        282 |
| client\src\components\NewComp                                                             |          3 |        112 |          0 |         19 |        131 |
| client\src\components\PopUp                                                               |          2 |        155 |          0 |         19 |        174 |
| client\src\components\ProductView                                                         |          4 |        236 |          0 |         17 |        253 |
| client\src\components\Sections                                                            |          3 |         58 |          0 |         11 |         69 |
| client\src\components\SorterComp                                                          |          2 |         42 |          4 |          5 |         51 |
| client\src\contexts                                                                       |          4 |        135 |          2 |         29 |        166 |
