Date : 2022-07-10 23:33:36
Directory : c:\Users\בר\IdeaProjects\my-shop\client
Total : 106 files,  -46529 codes, -248 comments, -593 blanks, all -47370 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Markdown         |          2 |        -29 |          0 |         -8 |        -37 |
| HTML             |          2 |        -73 |        -20 |         -3 |        -96 |
| HTTP             |          7 |       -124 |        -21 |        -53 |       -198 |
| CSS              |         10 |       -601 |         -7 |        -69 |       -677 |
| JavaScript React |         31 |     -2,569 |        -37 |       -197 |     -2,803 |
| JavaScript       |         48 |     -2,740 |       -163 |       -257 |     -3,160 |
| JSON             |          6 |    -40,393 |          0 |         -6 |    -40,399 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |        106 |    -46,529 |       -248 |       -593 |    -47,370 |
| ..                                                                                      |        106 |    -46,529 |       -248 |       -593 |    -47,370 |
| ..\admin                                                                                |         53 |    -31,674 |       -109 |       -318 |    -32,101 |
| ..\admin\public                                                                         |          1 |        -16 |          0 |         -1 |        -17 |
| ..\admin\src                                                                            |         50 |     -3,527 |       -109 |       -315 |     -3,951 |
| ..\admin\src\Test                                                                       |          3 |       -417 |        -37 |        -48 |       -502 |
| ..\admin\src\api                                                                        |          1 |         -8 |          0 |         -3 |        -11 |
| ..\admin\src\auth                                                                       |          2 |        -27 |          0 |         -7 |        -34 |
| ..\admin\src\components                                                                 |         30 |     -2,268 |        -18 |       -186 |     -2,472 |
| ..\admin\src\components\Card                                                            |          2 |       -210 |         -6 |        -18 |       -234 |
| ..\admin\src\components\Cards                                                           |          2 |        -46 |          0 |         -7 |        -53 |
| ..\admin\src\components\CustomerReview                                                  |          2 |        -59 |          0 |         -6 |        -65 |
| ..\admin\src\components\Forms                                                           |          8 |     -1,270 |         -4 |        -75 |     -1,349 |
| ..\admin\src\components\Forms\Location                                                  |          2 |       -155 |         -1 |        -16 |       -172 |
| ..\admin\src\components\Forms\Order                                                     |          2 |       -447 |          0 |        -29 |       -476 |
| ..\admin\src\components\Forms\Product                                                   |          3 |       -447 |         -3 |        -21 |       -471 |
| ..\admin\src\components\MainDash                                                        |          2 |        -31 |          0 |         -5 |        -36 |
| ..\admin\src\components\New                                                             |          4 |       -165 |          0 |        -17 |       -182 |
| ..\admin\src\components\RigtSide                                                        |          2 |        -45 |         -1 |         -6 |        -52 |
| ..\admin\src\components\Table                                                           |          2 |       -116 |          0 |        -12 |       -128 |
| ..\admin\src\components\Updates                                                         |          2 |        -45 |          0 |         -8 |        -53 |
